time_s,x,y,yaw_rad,speed_mps,command_speed_mps,steering_rad,tracking_error_m,center_error_m,minimum_clearance_m,planning_ms,planner_status,collision_count,progress_percent
11.900,17.52605,-2.97646,-0.36693,2.5893,4.2743,-0.07722,0.1449,2.9765,0.2485,36.929,FEASIBLE,0,17.50
12.000,17.80938,-3.12572,-0.40711,2.7372,3.7790,-0.02486,0.2654,3.1257,0.0993,37.885,FEASIBLE,0,18.00
12.100,18.00540,-3.23640,-0.43404,2.8658,3.7093,0.02750,0.3025,3.2364,-0.0114,36.694,FEASIBLE,1,18.00
12.200,18.25566,-3.38595,-0.46656,2.9609,3.9817,0.07986,0.3189,3.3860,-0.1610,37.944,FEASIBLE,1,18.50
12.300,18.51325,-3.54804,-0.49648,3.1057,2.0000,0.13222,0.3888,3.5480,-0.3230,37.237,FEASIBLE,1,18.50
12.400,18.77940,-3.72153,-0.52228,3.2494,2.3444,0.18458,0.3957,3.7215,-0.4965,38.575,FEASIBLE,1,19.00
12.500,19.05456,-3.90300,-0.54259,3.3361,2.1641,0.23694,0.4651,3.9030,-0.6780,38.101,FEASIBLE,1,19.00
12.600,19.33591,-4.08786,-0.55557,3.4033,1.9564,0.26038,0.4466,4.0879,-0.8629,38.578,FEASIBLE,1,19.50
12.700,19.62385,-4.27255,-0.55959,3.4505,0.0000,0.00000,inf,4.2726,-1.0476,0.280,INFEASIBLE: no collision-free lattice connection,1,19.50
12.800,19.91779,-4.45351,-0.55325,3.4524,0.0000,0.00000,inf,4.4535,-1.2285,0.284,INFEASIBLE: no collision-free lattice connection,1,20.00
12.900,20.20373,-4.64547,-0.53709,3.4427,0.0000,0.00000,inf,4.6455,-1.4205,0.278,INFEASIBLE: no collision-free lattice connection,1,20.00
13.000,20.49128,-4.85409,-0.51600,3.5400,0.0000,0.00000,inf,4.8541,-1.6291,0.410,INFEASIBLE: no collision-free lattice connection,1,20.50
13.100,20.80867,-5.06365,-0.48267,4.2983,0.0000,0.00000,inf,5.0636,-1.8386,0.287,INFEASIBLE: no collision-free lattice connection,1,21.00
13.200,21.17509,-5.23274,-0.40550,3.8165,0.0000,0.00000,inf,5.2327,-2.0077,0.294,INFEASIBLE: no collision-free lattice connection,1,21.00
13.300,21.52034,-5.36375,-0.34190,3.5872,0.0000,0.00000,inf,5.3638,-2.1388,0.283,INFEASIBLE: no collision-free lattice connection,1,21.50
13.400,21.85189,-5.46261,-0.29049,3.3478,0.0000,0.00000,inf,5.4626,-2.2376,0.296,INFEASIBLE: no collision-free lattice connection,1,22.00
13.500,22.16985,-5.51078,-0.24904,3.1571,0.0000,0.00000,inf,5.5108,-2.2858,0.279,INFEASIBLE: no collision-free lattice connection,1,22.00
13.600,22.48078,-5.51741,-0.20973,3.0285,0.0000,0.00000,inf,5.5174,-2.2924,0.286,INFEASIBLE: no collision-free lattice connection,1,22.50
13.700,22.78015,-5.48523,-0.17742,2.8966,0.0000,0.00000,inf,5.4852,-2.2602,0.318,INFEASIBLE: no collision-free lattice connection,1,23.00
13.800,23.06485,-5.41993,-0.15402,2.7938,0.0000,0.00000,inf,5.4199,-2.1949,0.276,INFEASIBLE: no collision-free lattice connection,1,23.00
13.900,23.31255,-5.35370,-0.09137,2.3654,0.0000,0.00000,inf,5.3537,-2.1287,0.314,INFEASIBLE: no collision-free lattice connection,1,23.50
14.000,23.54643,-5.36585,-0.07671,2.2943,0.0000,0.00000,inf,5.3659,-2.1409,0.299,INFEASIBLE: no collision-free lattice connection,1,23.50
14.100,23.77038,-5.38991,-0.08524,2.2225,0.0000,0.00000,inf,5.3899,-2.1649,0.312,INFEASIBLE: no collision-free lattice connection,1,24.00
14.200,23.98300,-5.42383,-0.10461,2.1065,0.0000,0.00000,inf,5.4238,-2.1988,0.358,INFEASIBLE: no collision-free lattice connection,1,24.00
14.300,24.18043,-5.46790,-0.13337,1.9678,0.0000,0.00000,inf,5.4679,-2.2429,0.331,INFEASIBLE: no collision-free lattice connection,1,24.00
14.402,24.39499,-5.53361,-0.17810,1.8011,0.0000,0.00000,inf,5.5336,-2.3086,0.289,INFEASIBLE: no collision-free lattice connection,1,24.50
14.500,24.55422,-5.59783,-0.22215,1.6614,0.0000,0.00000,inf,5.5978,-2.3728,0.299,INFEASIBLE: no collision-free lattice connection,1,24.50
14.602,24.69496,-5.66885,-0.27070,1.5201,0.0000,0.00000,inf,5.6688,-2.4438,0.297,INFEASIBLE: no collision-free lattice connection,1,24.50
14.700,24.79104,-5.72710,-0.31040,1.3235,0.0000,0.00000,inf,5.7271,-2.5021,0.287,INFEASIBLE: no collision-free lattice connection,1,25.00
14.800,24.89159,-5.79691,-0.35672,1.1609,0.0000,0.00000,inf,5.7969,-2.5719,0.275,INFEASIBLE: no collision-free lattice connection,1,25.00
14.900,24.97629,-5.86201,-0.39778,1.0070,0.0000,0.00000,inf,5.8620,-2.6370,0.281,INFEASIBLE: no collision-free lattice connection,1,25.00
15.000,25.04674,-5.92065,-0.43311,0.8577,0.0000,0.00000,inf,5.9207,-2.6957,0.280,INFEASIBLE: no collision-free lattice connection,1,25.00
                                                                                                                                                                                                                                                                                                                                
