timestamp_s,x,y,yaw,seq
0.300000,12.00000,0.50000,0.244979,12
0.300000,13.00000,0.75000,0.244979,13
0.300000,14.00000,1.00000,0.463648,14
0.300000,15.00000,1.50000,0.463648,15
0.300000,16.00000,2.00000,0.000000,16
0.300000,17.00000,2.00000,0.000000,17
0.300000,18.00000,2.00000,0.000000,18
0.300000,19.00000,2.00000,-0.244979,19
0.300000,20.00000,1.75000,-0.244979,20
0.300000,21.00000,1.50000,-0.643501,21
0.300000,22.00000,0.75000,-0.463648,22
0.300000,23.00000,0.25000,-0.463648,23
0.300000,24.00000,-0.25000,-0.463648,24
0.300000,25.00000,-0.75000,-0.463648,25
0.300000,26.00000,-1.25000,-0.244979,26
0.300000,27.00000,-1.50000,0.000000,27
0.300000,28.00000,-1.50000,0.000000,28
0.300000,29.00000,-1.50000,0.000000,29
0.300000,30.00000,-1.50000,0.000000,30
0.400000,-0.01204,0.04047,0.204151,0
0.400000,1.00000,0.25000,0.000000,1
0.400000,2.00000,0.25000,0.000000,2
0.400000,3.00000,0.25000,0.000000,3
0.400000,4.00000,0.25000,0.000000,4
0.400000,5.00000,0.25000,0.000000,5
0.400000,6.00000,0.25000,0.000000,6
0.400000,7.00000,0.25000,0.000000,7
0.400000,8.00000,0.25000,0.000000,8
0.400000,9.00000,0.25000,0.000000,9
0.400000,10.00000,0.25000,0.000000,10
0.400000,11.00000,0.25000,0.244979,11
0.400000,12.00000,0.50000,0.244979,12
0.400000,13.00000,0.75000,0.244979,13
0.400000,14.00000,1.00000,0.463648,14
0.400000,15.00000,1.50000,0.463648,15
0.400000,16.00000,2.00000,0.000000,16
0.400000,17.00000,2.00000,0.000000,17
0.400000,18.00000,2.00000,0.000000,18
0.400000,19.00000,2.00000,-0.244979,19
0.400000,20.00000,1.75000,-0.244979,20
0.400000,21.00000,1.50000,-0.643501,21
0.400000,22.00000,0.75000,-0.463648,22
0.400000,23.00000,0.25000,-0.463648,23
0.400000,24.00000,-0.25000,-0.463648,24
0.400000,25.00000,-0.75000,-0.463648,25
0.400000,26.00000,-1.25000,-0.244979,26
0.400000,27.00000,-1.50000,0.000000,27
0.400000,28.00000,-1.50000,0.000000,28
0.400000,29.00000,-1.50000,0.000000,29
0.400000,30.00000,-1.50000,0.000000,30
0.500000,-0.00057,0.02586,0.220371,0
0.500000,1.00000,0.25000,0.000000,1
0.500000,2.00000,0.25000,0.000000,2
0.500000,3.00000,0.25000,0.000000,3
0.500000,4.00000,0.25000,0.000000,4
0.500000,5.00000,0.25000,0.000000,5
0.500000,6.00000,0.25000,0.000000,6
0.500000,7.00000,0.25000,0.000000,7
0.500000,8.00000,0.25000,0.000000,8
0.500000,9.00000,0.25000,0.000000,9
0.500000,10.00000,0.25000,0.000000,10
0.500000,11.00000,0.25000,0.244979,11
0.500000,12.00000,0.50000,0.244979,12
0.500000,13.00000,0.75000,0.244979,13
0.500000,14.00000,1.00000,0.463648,14
0.500000,15.00000,1.50000,0.463648,15
0.500000,16.00000,2.00000,0.000000,16
0.500000,17.00000,2.00000,0.000000,17
0.500000,18.00000,2.00000,0.000000,18
0.500000,19.00000,2.00000,-0.244979,19
0.500000,20.00000,1.75000,-0.244979,20
0.500000,21.00000,1.50000,-0.643501,21
0.500000,22.00000,0.75000,-0.463648,22
0.500000,23.00000,0.25000,-0.463648,23
0.500000,24.00000,-0.25000,-0.463648,24
0.500000,25.00000,-0.75000,-0.463648,25
0.500000,26.00000,-1.25000,-0.244979,26
0.500000,27.00000,-1.50000,0.000000,27
0.500000,28.00000,-1.50000,0.000000,28
0.500000,29.00000,-1.50000,0.000000,29
0.500000,30.00000,-1.50000,0.000000,30
0.600000,0.02521,0.02165,0.230112,0
0.600000,1.00000,0.25000,0.000000,1
0.600000,2.00000,0.25000,0.000000,2
0.600000,3.00000,0.25000,0.000000,3
0.600000,4.00000,0.25000,0.000000,4
0.600000,5.00000,0.25000,0.000000,5
0.600000,6.00000,0.25000,0.000000,6
0.600000,7.00000,0.25000,0.000000,7
0.600000,8.00000,0.25000,0.000000,8
0.600000,9.00000,0.25000,0.000000,9
0.600000,10.00000,0.25000,0.000000,10
0.600000,11.00000,0.25000,0.244979,11
0.600000,12.00000,0.50000,0.244979,12
0.600000,13.00000,0.75000,0.244979,13
0.600000,14.00000,1.00000,0.463648,14
0.600000,15.00000,1.50000,0.463648,15
0.600000,16.00000,2.00000,0.000000,16
0.600000,17.00000,2.00000,0.000000,17
0.600000,18.00000,2.00000,0.000000,18
0.600000,19.00000,2.00000,-0.244979,19
0.600000,20.00000,1.75000,-0.244979,20
0.600000,21.00000,1.50000,-0.643501,21
0.600000,22.00000,0.75000,-0.463648,22
0.600000,23.00000,0.25000,-0.463648,23
0.600000,24.00000,-0.25000,-0.463648,24
0.600000,25.00000,-0.75000,-0.463648,25
0.600000,26.00000,-1.25000,-0.244979,26
0.600000,27.00000,-1.50000,0.000000,27
0.600000,28.00000,-1.50000,0.000000,28
0.600000,29.00000,-1.50000,0.000000,29
0.600000,30.00000,-1.50000,0.000000,30
0.700000,0.09699,0.02205,0.247266,0
0.700000,1.00000,0.25000,0.000000,1
0.700000,2.00000,0.25000,0.000000,2
0.700000,3.00000,0.25000,0.000000,3
0.700000,4.00000,0.25000,0.000000,4
0.700000,5.00000,0.25000,0.000000,5
0.700000,6.00000,0.25000,0.000000,6
0.700000,7.00000,0.25000,0.000000,7
0.700000,8.00000,0.25000,0.000000,8
0.700000,9.00000,0.25000,0.000000,9
0.700000,10.00000,0.25000,0.000000,10
0.700000,11.00000,0.25000,0.244979,11
0.700000,12.00000,0.50000,0.244979,12
0.700000,13.00000,0.75000,0.244979,13
0.700000,14.00000,1.00000,0.463648,14
0.700000,15.00000,1.50000,0.463648,15
0.700000,16.00000,2.00000,0.000000,16
0.700000,17.00000,2.00000,0.000000,17
0.700000,18.00000,2.00000,-0.244979,18
0.700000,19.00000,1.75000,0.000000,19
0.700000,20.00000,1.75000,-0.244979,20
0.700000,21.00000,1.50000,-0.643501,21
0.700000,22.00000,0.75000,-0.463648,22
0.700000,23.00000,0.25000,-0.463648,23
0.700000,24.00000,-0.25000,-0.463648,24
0.700000,25.00000,-0.75000,-0.463648,25
0.700000,26.00000,-1.25000,-0.244979,26
0.700000,27.00000,-1.50000,0.000000,27
0.700000,28.00000,-1.50000,0.000000,28
0.700000,29.00000,-1.50000,0.000000,29
0.700000,30.00000,-1.50000,0.000000,30
0.800000,0.13954,0.03117,0.249038,0
0.800000,1.00000,0.25000,0.000000,1
0.800000,2.00000,0.25000,0.000000,2
0.800000,3.00000,0.25000,0.000000,3
0.800000,4.00000,0.25000,0.000000,4
0.800000,5.00000,0.25000,0.000000,5
0.800000,6.00000,0.25000,0.000000,6
0.800000,7.00000,0.25000,0.000000,7
0.800000,8.00000,0.25000,0.000000,8
0.800000,9.00000,0.25000,0.000000,9
0.800000,10.00000,0.25000,0.000000,10
0.800000,11.00000,0.25000,0.244979,11
0.800000,12.00000,0.50000,0.244979,12
0.800000,13.00000,0.75000,0.244979,13
0.800000,14.00000,1.00000,0.463648,14
0.800000,15.00000,1.50000,0.463648,15
0.800000,16.00000,2.00000,0.000000,16
0.800000,17.00000,2.00000,0.000000,17
0.800000,18.00000,2.00000,0.000000,18
0.800000,19.00000,2.00000,-0.244979,19
0.800000,20.00000,1.75000,-0.244979,20
0.800000,21.00000,1.50000,-0.643501,21
0.800000,22.00000,0.75000,-0.463648,22
0.800000,23.00000,0.25000,-0.463648,23
0.800000,24.00000,-0.25000,-0.463648,24
0.800000,25.00000,-0.75000,-0.463648,25
0.800000,26.00000,-1.25000,-0.244979,26
0.800000,27.00000,-1.50000,0.000000,27
0.800000,28.00000,-1.50000,0.000000,28
0.800000,29.00000,-1.50000,0.000000,29
0.800000,30.00000,-1.50000,0.000000,30
0.900000,0.22742,0.04902,0.254501,0
0.900000,1.00000,0.25000,0.000000,1
0.900000,2.00000,0.25000,0.000000,2
0.900000,3.00000,0.25000,0.000000,3
0.900000,4.00000,0.25000,0.000000,4
0.900000,5.00000,0.25000,0.000000,5
0.900000,6.00000,0.25000,0.000000,6
0.900000,7.00000,0.25000,0.000000,7
0.900000,8.00000,0.25000,0.000000,8
0.900000,9.00000,0.25000,0.000000,9
0.900000,10.00000,0.25000,0.000000,10
0.900000,11.00000,0.25000,0.244979,11
0.900000,12.00000,0.50000,0.244979,12
0.900000,13.00000,0.75000,0.244979,13
0.900000,14.00000,1.00000,0.463648,14
0.900000,15.00000,1.50000,0.463648,15
0.900000,16.00000,2.00000,0.000000,16
0.900000,17.00000,2.00000,0.000000,17
0.900000,18.00000,2.00000,0.000000,18
0.900000,19.00000,2.00000,-0.244979,19
0.900000,20.00000,1.75000,-0.244979,20
0.900000,21.00000,1.50000,-0.643501,21
0.900000,22.00000,0.75000,-0.463648,22
0.900000,23.00000,0.25000,-0.463648,23
0.900000,24.00000,-0.25000,-0.463648,24
0.900000,25.00000,-0.75000,-0.463648,25
0.900000,26.00000,-1.25000,-0.244979,26
0.900000,27.00000,-1.50000,0.000000,27
0.900000,28.00000,-1.50000,0.000000,28
0.900000,29.00000,-1.50000,0.000000,29
0.900000,30.00000,-1.50000,0.000000,30
1.000000,0.33701,0.01678,0.197905,0
1.000000,1.50000,0.25000,0.000000,1
1.000000,2.50000,0.25000,0.000000,2
1.000000,3.50000,0.25000,0.000000,3
1.000000,4.50000,0.25000,0.000000,4
1.000000,5.50000,0.25000,0.000000,5
1.000000,6.50000,0.25000,0.000000,6
1.000000,7.50000,0.25000,0.000000,7
1.000000,8.50000,0.25000,0.000000,8
1.000000,9.50000,0.25000,0.000000,9
1.000000,10.50000,0.25000,0.244979,10
1.000000,11.50000,0.50000,0.244979,11
1.000000,12.50000,0.75000,0.244979,12
1.000000,13.50000,1.00000,0.463648,13
1.000000,14.50000,1.50000,0.463648,14
1.000000,15.50000,2.00000,0.000000,15
1.000000,16.50000,2.00000,0.000000,16
1.000000,17.50000,2.00000,-0.244979,17
1.000000,18.50000,1.75000,0.000000,18
1.000000,19.50000,1.75000,-0.244979,19
1.000000,20.50000,1.50000,-0.463648,20
1.000000,21.50000,1.00000,-0.463648,21
1.000000,22.50000,0.50000,-0.463648,22
1.000000,23.50000,0.00000,-0.463648,23
1.000000,24.50000,-0.50000,-0.463648,24
1.000000,25.50000,-1.00000,-0.463648,25
1.000000,26.50000,-1.50000,-0.244979,26
1.000000,27.50000,-1.75000,0.000000,27
1.000000,28.50000,-1.75000,0.000000,28
1.000000,29.50000,-1.75000,0.000000,29
1.000000,30.50000,-1.75000,0.000000,30
1.100000,0.49551,0.01037,0.234185,0
1.100000,1.50000,0.25000,0.000000,1
1.100000,2.50000,0.25000,0.000000,2
1.100000,3.50000,0.25000,0.000000,3
1.100000,4.50000,0.25000,0.000000,4
1.100000,5.50000,0.25000,0.000000,5
1.100000,6.50000,0.25000,0.000000,6
1.100000,7.50000,0.25000,0.000000,7
1.100000,8.50000,0.25000,0.000000,8
1.100000,9.50000,0.25000,0.000000,9
1.100000,10.50000,0.25000,0.244979,10
1.100000,11.50000,0.50000,0.244979,11
1.100000,12.50000,0.75000,0.244979,12
1.100000,13.50000,1.00000,0.463648,13
1.100000,14.50000,1.50000,0.463648,14
1.100000,15.50000,2.00000,0.000000,15
1.100000,16.50000,2.00000,0.000000,16
1.100000,17.50000,2.00000,0.000000,17
1.100000,18.50000,2.00000,-0.244979,18
1.100000,19.50000,1.75000,-0.244979,19
1.100000,20.50000,1.50000,-0.244979,20
1.100000,21.50000,1.25000,-0.463648,21
1.100000,22.50000,0.75000,-0.463648,22
1.100000,23.50000,0.25000,-0.463648,23
1.100000,24.50000,-0.25000,-0.463648,24
1.100000,25.50000,-0.75000,-0.463648,25
1.100000,26.50000,-1.25000,-0.244979,26
1.100000,27.50000,-1.50000,0.000000,27
1.100000,28.50000,-1.50000,0.000000,28
1.100000,29.50000,-1.50000,0.000000,29
1.100000,30.50000,-1.50000,0.000000,30
1.202000,0.61249,-0.01686,0.292078,0
1.202000,1.50000,0.25000,0.000000,1
1.202000,2.50000,0.25000,0.000000,2
1.202000,3.50000,0.25000,0.000000,3
1.202000,4.50000,0.25000,0.000000,4
1.202000,5.50000,0.25000,0.000000,5
1.202000,6.50000,0.25000,0.000000,6
1.202000,7.50000,0.25000,0.000000,7
1.202000,8.50000,0.25000,0.000000,8
1.202000,9.50000,0.25000,0.000000,9
1.202000,10.50000,0.25000,0.244979,10
1.202000,11.50000,0.50000,0.244979,11
1.202000,12.50000,0.75000,0.244979,12
1.202000,13.50000,1.00000,0.463648,13
1.202000,14.50000,1.50000,0.463648,14
1.202000,15.50000,2.00000,0.000000,15
1.202000,16.50000,2.00000,0.000000,16
1.202000,17.50000,2.00000,0.000000,17
1.202000,18.50000,2.00000,-0.244979,18
1.202000,19.50000,1.75000,-0.244979,19
1.202000,20.50000,1.50000,-0.244979,20
1.202000,21.50000,1.25000,-0.463648,21
1.202000,22.50000,0.75000,-0.463648,22
1.202000,23.50000,0.25000,-0.463648,23
1.202000,24.50000,-0.25000,-0.463648,24
1.202000,25.50000,-0.75000,-0.463648,25
1.202000,26.50000,-1.25000,-0.244979,26
1.202000,27.50000,-1.50000,0.000000,27
1.202000,28.50000,-1.50000,0.000000,28
1.202000,29.50000,-1.50000,0.000000,29
1.202000,30.50000,-1.50000,0.000000,30
1.300000,0.69608,-0.03556,0.341309,0
1.300000,1.50000,0.25000,0.000000,1
1.300000,2.50000,0.25000,0.000000,2
1.300000,3.50000,0.25000,0.000000,3
1.300000,4.50000,0.25000,0.000000,4
1.300000,5.50000,0.25000,0.000000,5
1.300000,6.50000,0.25000,0.000000,6
1.300000,7.50000,0.25000,0.000000,7
1.300000,8.50000,0.25000,0.000000,8
1.300000,9.50000,0.25000,0.000000,9
1.300000,10.50000,0.25000,0.244979,10
1.300000,11.50000,0.50000,0.244979,11
1.300000,12.50000,0.75000,0.244979,12
1.300000,13.50000,1.00000,0.463648,13
1.300000,14.50000,1.50000,0.463648,14
1.300000,15.50000,2.00000,0.000000,15
1.300000,16.50000,2.00000,0.000000,16
1.300000,17.50000,2.00000,0.000000,17
1.300000,18.50000,2.00000,-0.244979,18
1.300000,19.50000,1.75000,-0.244979,19
1.300000,20.50000,1.50000,-0.244979,20
1.300000,21.50000,1.25000,-0.463648,21
1.300000,22.50000,0.75000,-0.463648,22
1.300000,23.50000,0.25000,-0.463648,23
1.300000,24.50000,-0.25000,-0.463648,24
1.300000,25.50000,-0.75000,-0.463648,25
1.300000,26.50000,-1.25000,-0.244979,26
1.300000,27.50000,-1.50000,0.000000,27
1.300000,28.50000,-1.50000,0.000000,28
1.300000,29.50000,-1.50000,0.000000,29
1.300000,30.50000,-1.50000,0.000000,30
1.400000,0.86826,-0.04987,0.259014,0
1.400000,2.00000,0.25000,0.000000,1
1.400000,3.00000,0.25000,0.000000,2
1.400000,4.00000,0.25000,0.000000,3
1.400000,5.00000,0.25000,0.000000,4
1.400000,6.00000,0.25000,0.000000,5
1.400000,7.00000,0.25000,0.000000,6
1.400000,8.00000,0.25000,0.000000,7
1.400000,9.00000,0.25000,0.000000,8
1.400000,10.00000,0.25000,0.000000,9
1.400000,11.00000,0.25000,0.244979,10
1.400000,12.00000,0.50000,0.244979,11
1.400000,13.00000,0.75000,0.244979,12
1.400000,14.00000,1.00000,0.463648,13
1.400000,15.00000,1.50000,0.463648,14
1.400000,16.00000,2.00000,0.000000,15
1.400000,17.00000,2.00000,0.000000,16
1.400000,18.00000,2.00000,0.000000,17
1.400000,19.00000,2.00000,-0.244979,18
1.400000,20.00000,1.75000,-0.244979,19
1.400000,21.00000,1.50000,-0.643501,20
1.400000,22.00000,0.75000,-0.463648,21
1.400000,23.00000,0.25000,-0.463648,22
1.400000,24.00000,-0.25000,-0.463648,23
1.400000,25.00000,-0.75000,-0.463648,24
1.400000,26.00000,-1.25000,-0.244979,25
1.400000,27.00000,-1.50000,0.000000,26
1.400000,28.00000,-1.50000,0.000000,27
1.400000,29.00000,-1.50000,0.000000,28
1.400000,30.00000,-1.50000,0.000000,29
1.400000,31.00000,-1.50000,0.000000,30
1.504000,1.11523,-0.02333,0.299626,0
1.504000,2.00000,0.25000,0.000000,1
1.504000,3.00000,0.25000,0.000000,2
1.504000,4.00000,0.25000,0.000000,3
1.504000,5.00000,0.25000,0.000000,4
1.504000,6.00000,0.25000,0.000000,5
1.504000,7.00000,0.25000,0.000000,6
1.504000,8.00000,0.25000,0.000000,7
1.504000,9.00000,0.25000,0.000000,8
1.504000,10.00000,0.25000,0.000000,9
1.504000,11.00000,0.25000,0.244979,10
1.504000,12.00000,0.50000,0.244979,11
1.504000,13.00000,0.75000,0.244979,12
1.504000,14.00000,1.00000,0.463648,13
1.504000,15.00000,1.50000,0.463648,14
1.504000,16.00000,2.00000,0.000000,15
1.504000,17.00000,2.00000,0.000000,16
1.504000,18.00000,2.00000,-0.244979,17
1.504000,19.00000,1.75000,-0.244979,18
1.504000,20.00000,1.50000,-0.244979,19
1.504000,21.00000,1.25000,-0.463648,20
1.504000,22.00000,0.75000,-0.463648,21
1.504000,23.00000,0.25000,-0.463648,22
1.504000,24.00000,-0.25000,-0.463648,23
1.504000,25.00000,-0.75000,-0.463648,24
1.504000,26.00000,-1.25000,-0.244979,25
1.504000,27.00000,-1.50000,-0.244979,26
1.504000,28.00000,-1.75000,0.000000,27
1.504000,29.00000,-1.75000,0.000000,28
1.504000,30.00000,-1.75000,0.000000,29
1.504000,31.00000,-1.75000,0.000000,30
1.600000,1.19980,-0.00707,0.310842,0
1.600000,2.00000,0.25000,0.000000,1
1.600000,3.00000,0.25000,0.000000,2
1.600000,4.00000,0.25000,0.000000,3
1.600000,5.00000,0.25000,0.000000,4
1.600000,6.00000,0.25000,0.000000,5
1.600000,7.00000,0.25000,0.000000,6
1.600000,8.00000,0.25000,0.000000,7
1.600000,9.00000,0.25000,0.000000,8
1.600000,10.00000,0.25000,0.000000,9
1.600000,11.00000,0.25000,0.244979,10
1.600000,12.00000,0.50000,0.244979,11
1.600000,13.00000,0.75000,0.244979,12
1.600000,14.00000,1.00000,0.463648,13
1.600000,15.00000,1.50000,0.463648,14
1.600000,16.00000,2.00000,0.000000,15
1.600000,17.00000,2.00000,0.000000,16
1.600000,18.00000,2.00000,0.000000,17
1.600000,19.00000,2.00000,-0.244979,18
1.600000,20.00000,1.75000,-0.244979,19
1.600000,21.00000,1.50000,-0.643501,20
1.600000,22.00000,0.75000,-0.463648,21
1.600000,23.00000,0.25000,-0.463648,22
1.600000,24.00000,-0.25000,-0.463648,23
1.600000,25.00000,-0.75000,-0.463648,24
1.600000,26.00000,-1.25000,-0.244979,25
1.600000,27.00000,-1.50000,0.000000,26
1.600000,28.00000,-1.50000,0.000000,27
1.600000,29.00000,-1.50000,0.000000,28
1.600000,30.00000,-1.50000,0.000000,29
1.600000,31.00000,-1.50000,0.000000,30
1.700000,1.33946,-0.01990,0.228503,0
1.700000,2.50000,0.25000,0.000000,1
1.700000,3.50000,0.25000,0.000000,2
1.700000,4.50000,0.25000,0.000000,3
1.700000,5.50000,0.25000,0.000000,4
1.700000,6.50000,0.25000,0.000000,5
1.700000,7.50000,0.25000,0.000000,6
1.700000,8.50000,0.25000,0.000000,7
1.700000,9.50000,0.25000,0.000000,8
1.700000,10.50000,0.25000,0.244979,9
1.700000,11.50000,0.50000,0.244979,10
1.700000,12.50000,0.75000,0.244979,11
1.700000,13.50000,1.00000,0.463648,12
1.700000,14.50000,1.50000,0.463648,13
1.700000,15.50000,2.00000,0.000000,14
1.700000,16.50000,2.00000,0.000000,15
1.700000,17.50000,2.00000,0.000000,16
1.700000,18.50000,2.00000,-0.244979,17
1.700000,19.50000,1.75000,-0.244979,18
1.700000,20.50000,1.50000,-0.244979,19
1.700000,21.50000,1.25000,-0.463648,20
1.700000,22.50000,0.75000,-0.463648,21
1.700000,23.50000,0.25000,-0.463648,22
1.700000,24.50000,-0.25000,-0.463648,23
1.700000,25.50000,-0.75000,-0.463648,24
1.700000,26.50000,-1.25000,-0.244979,25
1.700000,27.50000,-1.50000,0.000000,26
1.700000,28.50000,-1.50000,0.000000,27
1.700000,29.50000,-1.50000,0.000000,28
1.700000,30.50000,-1.50000,0.000000,29
1.700000,31.50000,-1.50000,0.000000,30
1.808000,1.47053,0.01128,0.227857,0
1.808000,2.50000,0.25000,0.000000,1
1.808000,3.50000,0.25000,0.000000,2
1.808000,4.50000,0.25000,0.000000,3
1.808000,5.50000,0.25000,0.000000,4
1.808000,6.50000,0.25000,0.000000,5
1.808000,7.50000,0.25000,0.000000,6
1.808000,8.50000,0.25000,0.000000,7
1.808000,9.50000,0.25000,0.000000,8
1.808000,10.50000,0.25000,0.244979,9
1.808000,11.50000,0.50000,0.244979,10
1.808000,12.50000,0.75000,0.244979,11
1.808000,13.50000,1.00000,0.463648,12
1.808000,14.50000,1.50000,0.463648,13
1.808000,15.50000,2.00000,0.000000,14
1.808000,16.50000,2.00000,0.000000,15
1.808000,17.50000,2.00000,0.000000,16
1.808000,18.50000,2.00000,-0.244979,17
1.808000,19.50000,1.75000,-0.244979,18
1.808000,20.50000,1.50000,-0.244979,19
1.808000,21.50000,1.25000,-0.463648,20
1.808000,22.50000,0.75000,-0.463648,21
1.808000,23.50000,0.25000,-0.463648,22
1.808000,24.50000,-0.25000,-0.463648,23
1.808000,25.50000,-0.75000,-0.463648,24
1.808000,26.50000,-1.25000,-0.244979,25
1.808000,27.50000,-1.50000,0.000000,26
1.808000,28.50000,-1.50000,0.000000,27
1.808000,29.50000,-1.50000,0.000000,28
1.808000,30.50000,-1.50000,0.000000,29
1.808000,31.50000,-1.50000,0.000000,30
1.900000,1.53527,0.06314,0.191323,0
1.900000,2.50000,0.25000,0.000000,1
1.900000,3.50000,0.25000,0.000000,2
1.900000,4.50000,0.25000,0.000000,3
1.900000,5.50000,0.25000,0.000000,4
1.900000,6.50000,0.25000,0.000000,5
1.900000,7.50000,0.25000,0.000000,6
1.900000,8.50000,0.25000,0.000000,7
1.900000,9.50000,0.25000,0.000000,8
1.900000,10.50000,0.25000,0.244979,9
1.900000,11.50000,0.50000,0.244979,10
1.900000,12.50000,0.75000,0.244979,11
1.900000,13.50000,1.00000,0.463648,12
1.900000,14.50000,1.50000,0.463648,13
1.900000,15.50000,2.00000,0.000000,14
1.900000,16.50000,2.00000,0.000000,15
1.900000,17.50000,2.00000,0.000000,16
1.900000,18.50000,2.00000,-0.244979,17
1.900000,19.50000,1.75000,-0.244979,18
1.900000,20.50000,1.50000,-0.244979,19
1.900000,21.50000,1.25000,-0.463648,20
1.900000,22.50000,0.75000,-0.463648,21
1.900000,23.50000,0.25000,-0.463648,22
1.900000,24.50000,-0.25000,-0.463648,23
1.900000,25.50000,-0.75000,-0.463648,24
1.900000,26.50000,-1.25000,-0.244979,25
1.900000,27.50000,-1.50000,0.000000,26
1.900000,28.50000,-1.50000,0.000000,27
1.900000,29.50000,-1.50000,0.000000,28
1.900000,30.50000,-1.50000,0.000000,29
1.900000,31.50000,-1.50000,0.000000,30
2.000000,1.60170,0.06355,0.204652,0
2.000000,2.50000,0.25000,0.000000,1
2.000000,3.50000,0.25000,0.000000,2
2.000000,4.50000,0.25000,0.000000,3
2.000000,5.50000,0.25000,0.000000,4
2.000000,6.50000,0.25000,0.000000,5
2.000000,7.50000,0.25000,0.000000,6
2.000000,8.50000,0.25000,0.000000,7
2.000000,9.50000,0.25000,0.000000,8
2.000000,10.50000,0.25000,0.244979,9
2.000000,11.50000,0.50000,0.244979,10
2.000000,12.50000,0.75000,0.244979,11
2.000000,13.50000,1.00000,0.463648,12
2.000000,14.50000,1.50000,0.463648,13
2.000000,15.50000,2.00000,0.000000,14
2.000000,16.50000,2.00000,0.000000,15
2.000000,17.50000,2.00000,0.000000,16
2.000000,18.50000,2.00000,-0.244979,17
2.000000,19.50000,1.75000,-0.244979,18
2.000000,20.50000,1.50000,-0.244979,19
2.000000,21.50000,1.25000,-0.463648,20
2.000000,22.50000,0.75000,-0.463648,21
2.000000,23.50000,0.25000,-0.463648,22
2.000000,24.50000,-0.25000,-0.463648,23
2.000000,25.50000,-0.75000,-0.463648,24
2.000000,26.50000,-1.25000,-0.244979,25
2.000000,27.50000,-1.50000,0.000000,26
2.000000,28.50000,-1.50000,0.000000,27
2.000000,29.50000,-1.50000,0.000000,28
2.000000,30.50000,-1.50000,0.000000,29
