timestamp_s,x,y,yaw,seq
0.102000,-0.01540,-0.00177,0.243046,0
0.102000,1.00000,0.25000,0.000000,1
0.102000,2.00000,0.25000,0.000000,2
0.102000,3.00000,0.25000,0.000000,3
0.102000,4.00000,0.25000,0.000000,4
0.102000,5.00000,0.25000,0.000000,5
0.102000,6.00000,0.25000,0.000000,6
0.102000,7.00000,0.25000,0.000000,7
0.102000,8.00000,0.25000,0.000000,8
0.102000,9.00000,0.25000,0.000000,9
0.102000,10.00000,0.25000,0.000000,10
0.102000,11.00000,0.25000,0.244979,11
0.102000,12.00000,0.50000,0.244979,12
0.102000,13.00000,0.75000,0.244979,13
0.102000,14.00000,1.00000,0.463648,14
0.102000,15.00000,1.50000,0.463648,15
0.102000,16.00000,2.00000,0.000000,16
0.102000,17.00000,2.00000,0.000000,17
0.102000,18.00000,2.00000,0.000000,18
0.102000,19.00000,2.00000,-0.244979,19
0.102000,20.00000,1.75000,-0.463648,20
0.102000,21.00000,1.25000,-0.463648,21
0.102000,22.00000,0.75000,-0.463648,22
0.102000,23.00000,0.25000,-0.244979,23
0.102000,24.00000,0.00000,-0.244979,24
0.102000,25.00000,-0.25000,-0.463648,25
0.102000,26.00000,-0.75000,-0.463648,26
0.102000,27.00000,-1.25000,-0.244979,27
0.102000,28.00000,-1.50000,0.000000,28
0.102000,29.00000,-1.50000,0.000000,29
0.102000,30.00000,-1.50000,0.000000,30
0.200000,0.00643,-0.00114,0.247581,0
0.200000,1.00000,0.25000,0.000000,1
0.200000,2.00000,0.25000,0.000000,2
0.200000,3.00000,0.25000,0.000000,3
0.200000,4.00000,0.25000,0.000000,4
0.200000,5.00000,0.25000,0.000000,5
0.200000,6.00000,0.25000,0.000000,6
0.200000,7.00000,0.25000,0.000000,7
0.200000,8.00000,0.25000,0.000000,8
0.200000,9.00000,0.25000,0.000000,9
0.200000,10.00000,0.25000,0.000000,10
0.200000,11.00000,0.25000,0.244979,11
0.200000,12.00000,0.50000,0.244979,12
0.200000,13.00000,0.75000,0.244979,13
0.200000,14.00000,1.00000,0.463648,14
0.200000,15.00000,1.50000,0.463648,15
0.200000,16.00000,2.00000,0.000000,16
0.200000,17.00000,2.00000,0.000000,17
0.200000,18.00000,2.00000,-0.244979,18
0.200000,19.00000,1.75000,-0.244979,19
0.200000,20.00000,1.50000,-0.244979,20
0.200000,21.00000,1.25000,-0.463648,21
0.200000,22.00000,0.75000,-0.463648,22
0.200000,23.00000,0.25000,-0.244979,23
0.200000,24.00000,0.00000,-0.244979,24
0.200000,25.00000,-0.25000,-0.463648,25
0.200000,26.00000,-0.75000,-0.463648,26
0.200000,27.00000,-1.25000,-0.244979,27
0.200000,28.00000,-1.50000,0.000000,28
0.200000,29.00000,-1.50000,0.000000,29
0.200000,30.00000,-1.50000,0.000000,30
0.300000,-0.01167,-0.01282,0.254168,0
0.300000,1.00000,0.25000,0.000000,1
0.300000,2.00000,0.25000,0.000000,2
0.300000,3.00000,0.25000,0.000000,3
0.300000,4.00000,0.25000,0.000000,4
0.300000,5.00000,0.25000,0.000000,5
0.300000,6.00000,0.25000,0.000000,6
0.300000,7.00000,0.25000,0.000000,7
0.300000,8.00000,0.25000,0.000000,8
