timestamp_s,x,y,yaw,seq
1.100000,0.00955,-0.00276,0.249866,0
1.100000,1.00000,0.25000,0.000000,1
1.100000,2.00000,0.25000,0.000000,2
1.100000,3.00000,0.25000,0.000000,3
1.100000,4.00000,0.25000,0.000000,4
1.100000,5.00000,0.25000,0.000000,5
1.100000,6.00000,0.25000,0.000000,6
1.100000,7.00000,0.25000,0.000000,7
1.100000,8.00000,0.25000,0.000000,8
1.100000,9.00000,0.25000,0.000000,9
1.100000,10.00000,0.25000,0.000000,10
1.100000,11.00000,0.25000,0.244979,11
1.100000,12.00000,0.50000,0.244979,12
1.100000,13.00000,0.75000,0.244979,13
1.100000,14.00000,1.00000,0.463648,14
1.100000,15.00000,1.50000,0.463648,15
1.100000,16.00000,2.00000,0.000000,16
1.100000,17.00000,2.00000,0.000000,17
1.100000,18.00000,2.00000,0.000000,18
1.100000,19.00000,2.00000,-0.244979,19
1.100000,20.00000,1.75000,-0.244979,20
1.100000,21.00000,1.50000,-0.643501,21
1.100000,22.00000,0.75000,-0.463648,22
1.100000,23.00000,0.25000,-0.463648,23
1.100000,24.00000,-0.25000,-0.463648,24
1.100000,25.00000,-0.75000,-0.463648,25
1.100000,26.00000,-1.25000,-0.244979,26
1.100000,27.00000,-1.50000,0.000000,27
1.100000,28.00000,-1.50000,0.000000,28
1.100000,29.00000,-1.50000,0.000000,29
1.100000,30.00000,-1.50000,0.000000,30
1.200000,0.01821,-0.01658,0.265128,0
1.200000,1.00000,0.25000,0.000000,1
1.200000,2.00000,0.25000,0.000000,2
1.200000,3.00000,0.25000,0.000000,3
1.200000,4.00000,0.25000,0.000000,4
1.200000,5.00000,0.25000,0.000000,5
1.200000,6.00000,0.25000,0.000000,6
1.200000,7.00000,0.25000,0.000000,7
1.200000,8.00000,0.25000,0.000000,8
1.200000,9.00000,0.25000,0.000000,9
1.200000,10.00000,0.25000,0.000000,10
1.200000,11.00000,0.25000,0.244979,11
1.200000,12.00000,0.50000,0.244979,12
1.200000,13.00000,0.75000,0.244979,13
1.200000,14.00000,1.00000,0.463648,14
1.200000,15.00000,1.50000,0.463648,15
1.200000,16.00000,2.00000,0.000000,16
1.200000,17.00000,2.00000,0.000000,17
1.200000,18.00000,2.00000,0.000000,18
1.200000,19.00000,2.00000,-0.244979,19
1.200000,20.00000,1.75000,-0.244979,20
1.200000,21.00000,1.50000,-0.643501,21
1.200000,22.00000,0.75000,-0.463648,22
1.200000,23.00000,0.25000,-0.463648,23
1.200000,24.00000,-0.25000,-0.463648,24
1.200000,25.00000,-0.75000,-0.463648,25
1.200000,26.00000,-1.25000,-0.244979,26
1.200000,27.00000,-1.50000,0.000000,27
1.200000,28.00000,-1.50000,0.000000,28
1.200000,29.00000,-1.50000,0.000000,29
1.200000,30.00000,-1.50000,0.000000,30
1.300000,0.00769,0.00432,0.242698,0
1.300000,1.00000,0.25000,0.000000,1
1.300000,2.00000,0.25000,0.000000,2
1.300000,3.00000,0.25000,0.000000,3
1.300000,4.00000,0.25000,0.000000,4
1.300000,5.00000,0.25000,0.000000,5
1.300000,6.00000,0.25000,0.000000,6
1.300000,7.00000,0.25000,0.000000,7
1.300000,8.00000,0.25000,0.000000,8
1.300000,9.00000,0.25000,0.000000,9
1.300000,10.00000,0.25000,0.000000,10
1.300000,11.00000,0.25000,0.244979,11
1.300000,12.00000,0.50000,0.244979,12
1.300000,13.00000,0.75000,0.244979,13
1.300000,14.00000,1.00000,0.463648,14
1.300000,15.00000,1.50000,0.463648,15
1.300000,16.00000,2.00000,0.000000,16
1.300000,17.00000,2.00000,0.000000,17
1.300000,18.00000,2.00000,0.000000,18
1.300000,19.00000,2.00000,-0.244979,19
1.300000,20.00000,1.75000,-0.244979,20
1.300000,21.00000,1.50000,-0.643501,21
1.300000,22.00000,0.75000,-0.463648,22
1.300000,23.00000,0.25000,-0.463648,23
1.300000,24.00000,-0.25000,-0.463648,24
1.300000,25.00000,-0.75000,-0.463648,25
1.300000,26.00000,-1.25000,-0.244979,26
1.300000,27.00000,-1.50000,0.000000,27
1.300000,28.00000,-1.50000,0.000000,28
1.300000,29.00000,-1.50000,0.000000,29
1.300000,30.00000,-1.50000,0.000000,30
1.400000,-0.00440,-0.01769,0.260465,0
1.400000,1.00000,0.25000,0.000000,1
1.400000,2.00000,0.25000,0.000000,2
1.400000,3.00000,0.25000,0.000000,3
1.400000,4.00000,0.25000,0.000000,4
1.400000,5.00000,0.25000,0.000000,5
1.400000,6.00000,0.25000,0.000000,6
1.400000,7.00000,0.25000,0.000000,7
1.400000,8.00000,0.25000,0.000000,8
1.400000,9.00000,0.25000,0.000000,9
