timestamp_s,x,y,yaw,seq
1.104000,0.00993,-0.00307,0.250249,0
1.104000,1.00000,0.25000,0.000000,1
1.104000,2.00000,0.25000,0.000000,2
1.104000,3.00000,0.25000,0.000000,3
1.104000,4.00000,0.25000,0.000000,4
1.104000,5.00000,0.25000,0.000000,5
1.104000,6.00000,0.25000,0.000000,6
1.104000,7.00000,0.25000,0.000000,7
1.104000,8.00000,0.25000,0.000000,8
1.104000,9.00000,0.25000,0.000000,9
1.104000,10.00000,0.25000,0.000000,10
1.104000,11.00000,0.25000,0.244979,11
1.104000,12.00000,0.50000,0.244979,12
1.104000,13.00000,0.75000,0.244979,13
1.104000,14.00000,1.00000,0.463648,14
1.104000,15.00000,1.50000,0.463648,15
1.104000,16.00000,2.00000,0.000000,16
1.104000,17.00000,2.00000,0.000000,17
1.104000,18.00000,2.00000,-0.244979,18
1.104000,19.00000,1.75000,-0.244979,19
1.104000,20.00000,1.50000,-0.244979,20
1.104000,21.00000,1.25000,-0.463648,21
1.104000,22.00000,0.75000,-0.463648,22
1.104000,23.00000,0.25000,-0.244979,23
1.104000,24.00000,0.00000,-0.244979,24
1.104000,25.00000,-0.25000,-0.463648,25
1.104000,26.00000,-0.75000,-0.463648,26
1.104000,27.00000,-1.25000,-0.244979,27
1.104000,28.00000,-1.50000,0.000000,28
1.104000,29.00000,-1.50000,0.000000,29
1.104000,30.00000,-1.50000,0.000000,30
1.200000,0.01859,-0.01688,0.265517,0
1.200000,1.00000,0.25000,0.000000,1
1.200000,2.00000,0.25000,0.000000,2
1.200000,3.00000,0.25000,0.000000,3
1.200000,4.00000,0.25000,0.000000,4
1.200000,5.00000,0.25000,0.000000,5
1.200000,6.00000,0.25000,0.000000,6
1.200000,7.00000,0.25000,0.000000,7
1.200000,8.00000,0.25000,0.000000,8
1.200000,9.00000,0.25000,0.000000,9
1.200000,10.00000,0.25000,0.000000,10
1.200000,11.00000,0.25000,0.244979,11
1.200000,12.00000,0.50000,0.244979,12
1.200000,13.00000,0.75000,0.244979,13
1.200000,14.00000,1.00000,0.463648,14
1.200000,15.00000,1.50000,0.463648,15
1.200000,16.00000,2.00000,0.000000,16
1.200000,17.00000,2.00000,0.000000,17
1.200000,18.00000,2.00000,-0.244979,18
1.200000,19.00000,1.75000,-0.244979,19
1.200000,20.00000,1.50000,-0.244979,20
1.200000,21.00000,1.25000,-0.463648,21
1.200000,22.00000,0.75000,-0.463648,22
1.200000,23.00000,0.25000,-0.244979,23
1.200000,24.00000,0.00000,-0.244979,24
1.200000,25.00000,-0.25000,-0.463648,25
1.200000,26.00000,-0.75000,-0.463648,26
1.200000,27.00000,-1.25000,-0.244979,27
1.200000,28.00000,-1.50000,0.000000,28
1.200000,29.00000,-1.50000,0.000000,29
1.200000,30.00000,-1.50000,0.000000,30
1.302000,0.00849,0.00368,0.243502,0
1.302000,1.00000,0.25000,0.000000,1
1.302000,2.00000,0.25000,0.000000,2
1.302000,3.00000,0.25000,0.000000,3
1.302000,4.00000,0.25000,0.000000,4
1.302000,5.00000,0.25000,0.000000,5
1.302000,6.00000,0.25000,0.000000,6
1.302000,7.00000,0.25000,0.000000,7
1.302000,8.00000,0.25000,0.000000,8
1.302000,9.00000,0.25000,0.000000,9
1.302000,10.00000,0.25000,0.000000,10
1.302000,11.00000,0.25000,0.244979,11
1.302000,12.00000,0.50000,0.244979,12
1.302000,13.00000,0.75000,0.244979,13
1.302000,14.00000,1.00000,0.463648,14
1.302000,15.00000,1.50000,0.463648,15
1.302000,16.00000,2.00000,0.000000,16
1.302000,17.00000,2.00000,0.000000,17
1.302000,18.00000,2.00000,0.000000,18
1.302000,19.00000,2.00000,-0.244979,19
1.302000,20.00000,1.75000,-0.463648,20
