timestamp_s,x,y,yaw,seq
1.124000,0.00992,-0.00307,0.250247,0
1.124000,1.00000,0.25000,0.000000,1
1.124000,2.00000,0.25000,0.000000,2
1.124000,3.00000,0.25000,0.000000,3
1.124000,4.00000,0.25000,0.000000,4
1.124000,5.00000,0.25000,0.000000,5
1.124000,6.00000,0.25000,0.000000,6
1.124000,7.00000,0.25000,0.000000,7
1.124000,8.00000,0.25000,0.000000,8
1.124000,9.00000,0.25000,0.000000,9
1.124000,10.00000,0.25000,0.000000,10
1.124000,11.00000,0.25000,0.244979,11
1.124000,12.00000,0.50000,0.244979,12
1.124000,13.00000,0.75000,0.244979,13
1.124000,14.00000,1.00000,0.463648,14
1.124000,15.00000,1.50000,0.463648,15
1.124000,16.00000,2.00000,0.000000,16
1.124000,17.00000,2.00000,0.000000,17
1.124000,18.00000,2.00000,-0.244979,18
1.124000,19.00000,1.75000,-0.244979,19
1.124000,20.00000,1.50000,-0.244979,20
1.124000,21.00000,1.25000,-0.463648,21
1.124000,22.00000,0.75000,-0.463648,22
1.124000,23.00000,0.25000,-0.244979,23
1.124000,24.00000,0.00000,-0.244979,24
1.124000,25.00000,-0.25000,-0.463648,25
1.124000,26.00000,-0.75000,-0.463648,26
1.124000,27.00000,-1.25000,-0.244979,27
1.124000,28.00000,-1.50000,0.000000,28
1.124000,29.00000,-1.50000,0.000000,29
1.124000,30.00000,-1.50000,0.000000,30
1.204000,0.01859,-0.01688,0.265517,0
1.204000,1.00000,0.25000,0.000000,1
1.204000,2.00000,0.25000,0.000000,2
1.204000,3.00000,0.25000,0.000000,3
1.204000,4.00000,0.25000,0.000000,4
1.204000,5.00000,0.25000,0.000000,5
1.204000,6.00000,0.25000,0.000000,6
1.204000,7.00000,0.25000,0.000000,7
1.204000,8.00000,0.25000,0.000000,8
1.204000,9.00000,0.25000,0.000000,9
1.204000,10.00000,0.25000,0.000000,10
1.204000,11.00000,0.25000,0.244979,11
1.204000,12.00000,0.50000,0.244979,12
1.204000,13.00000,0.75000,0.244979,13
1.204000,14.00000,1.00000,0.463648,14
