timestamp_s,x,y,yaw,seq
0.112000,-0.01540,-0.00177,0.243046,0
0.112000,1.00000,0.25000,0.000000,1
0.112000,2.00000,0.25000,0.000000,2
0.112000,3.00000,0.25000,0.000000,3
0.112000,4.00000,0.25000,0.000000,4
0.112000,5.00000,0.25000,0.000000,5
0.112000,6.00000,0.25000,0.000000,6
0.112000,7.00000,0.25000,0.000000,7
0.112000,8.00000,0.25000,0.000000,8
0.112000,9.00000,0.25000,0.000000,9
0.112000,10.00000,0.25000,0.000000,10
0.112000,11.00000,0.25000,0.244979,11
0.112000,12.00000,0.50000,0.244979,12
0.112000,13.00000,0.75000,0.244979,13
0.112000,14.00000,1.00000,0.463648,14
0.112000,15.00000,1.50000,0.463648,15
0.112000,16.00000,2.00000,0.000000,16
0.112000,17.00000,2.00000,0.000000,17
0.112000,18.00000,2.00000,0.000000,18
0.112000,19.00000,2.00000,-0.244979,19
0.112000,20.00000,1.75000,-0.244979,20
0.112000,21.00000,1.50000,-0.643501,21
0.112000,22.00000,0.75000,-0.463648,22
0.112000,23.00000,0.25000,-0.463648,23
0.112000,24.00000,-0.25000,-0.463648,24
0.112000,25.00000,-0.75000,-0.463648,25
0.112000,26.00000,-1.25000,-0.244979,26
0.112000,27.00000,-1.50000,0.000000,27
0.112000,28.00000,-1.50000,0.000000,28
0.112000,29.00000,-1.50000,0.000000,29
0.112000,30.00000,-1.50000,0.000000,30
0.204000,-0.00911,-0.00272,0.245393,0
0.204000,1.00000,0.25000,0.000000,1
0.204000,2.00000,0.25000,0.000000,2
0.204000,3.00000,0.25000,0.000000,3
0.204000,4.00000,0.25000,0.000000,4
0.204000,5.00000,0.25000,0.000000,5
0.204000,6.00000,0.25000,0.000000,6
0.204000,7.00000,0.25000,0.000000,7
0.204000,8.00000,0.25000,0.000000,8
0.204000,9.00000,0.25000,0.000000,9
0.204000,10.00000,0.25000,0.000000,10
0.204000,11.00000,0.25000,0.244979,11
0.204000,12.00000,0.50000,0.244979,12
0.204000,13.00000,0.75000,0.244979,13
0.204000,14.00000,1.00000,0.463648,14
0.204000,15.00000,1.50000,0.463648,15
0.204000,16.00000,2.00000,0.000000,16
0.204000,17.00000,2.00000,0.000000,17
0.204000,18.00000,2.00000,0.000000,18
0.204000,19.00000,2.00000,-0.244979,19
0.204000,20.00000,1.75000,-0.244979,20
0.204000,21.00000,1.50000,-0.463648,21
0.204000,22.00000,1.00000,-0.463648,22
0.204000,23.00000,0.50000,-0.463648,23
0.204000,24.00000,0.00000,-0.463648,24
0.204000,25.00000,-0.50000,-0.463648,25
0.204000,26.00000,-1.00000,-0.244979,26
0.204000,27.00000,-1.25000,-0.244979,27
0.204000,28.00000,-1.50000,0.000000,28
0.204000,29.00000,-1.50000,0.000000,29
0.204000,30.00000,-1.50000,0.000000,30
0.300000,-0.01879,-0.01113,0.250913,0
0.300000,1.00000,0.25000,0.000000,1
0.300000,2.00000,0.25000,0.000000,2
0.300000,3.00000,0.25000,0.000000,3
0.300000,4.00000,0.25000,0.000000,4
0.300000,5.00000,0.25000,0.000000,5
0.300000,6.00000,0.25000,0.000000,6
0.300000,7.00000,0.25000,0.000000,7
0.300000,8.00000,0.25000,0.000000,8
