timestamp_s,x,y,yaw,seq
0.100000,-0.01540,-0.00177,0.243046,0
0.100000,1.00000,0.25000,0.000000,1
0.100000,2.00000,0.25000,0.000000,2
0.100000,3.00000,0.25000,0.000000,3
0.100000,4.00000,0.25000,0.000000,4
0.100000,5.00000,0.25000,0.000000,5
0.100000,6.00000,0.25000,0.000000,6
0.100000,7.00000,0.25000,0.000000,7
0.100000,8.00000,0.25000,0.000000,8
0.100000,9.00000,0.25000,0.000000,9
0.100000,10.00000,0.25000,0.000000,10
0.100000,11.00000,0.25000,0.244979,11
0.100000,12.00000,0.50000,0.244979,12
0.100000,13.00000,0.75000,0.244979,13
0.100000,14.00000,1.00000,0.463648,14
0.100000,15.00000,1.50000,0.463648,15
0.100000,16.00000,2.00000,0.000000,16
0.100000,17.00000,2.00000,0.000000,17
0.100000,18.00000,2.00000,0.000000,18
0.100000,19.00000,2.00000,-0.244979,19
0.100000,20.00000,1.75000,-0.463648,20
0.100000,21.00000,1.25000,-0.463648,21
0.100000,22.00000,0.75000,-0.463648,22
0.100000,23.00000,0.25000,-0.244979,23
0.100000,24.00000,0.00000,-0.244979,24
0.100000,25.00000,-0.25000,-0.463648,25
0.100000,26.00000,-0.75000,-0.463648,26
0.100000,27.00000,-1.25000,-0.244979,27
0.100000,28.00000,-1.50000,0.000000,28
0.100000,29.00000,-1.50000,0.000000,29
0.100000,30.00000,-1.50000,0.000000,30
0.210000,0.00580,-0.00116,0.247451,0
0.210000,1.00000,0.25000,0.000000,1
0.210000,2.00000,0.25000,0.000000,2
0.210000,3.00000,0.25000,0.000000,3
0.210000,4.00000,0.25000,0.000000,4
0.210000,5.00000,0.25000,0.000000,5
0.210000,6.00000,0.25000,0.000000,6
0.210000,7.00000,0.25000,0.000000,7
0.210000,8.00000,0.25000,0.000000,8
0.210000,9.00000,0.25000,0.000000,9
0.210000,10.00000,0.25000,0.000000,10
0.210000,11.00000,0.25000,0.244979,11
0.210000,12.00000,0.50000,0.244979,12
0.210000,13.00000,0.75000,0.244979,13
0.210000,14.00000,1.00000,0.463648,14
0.210000,15.00000,1.50000,0.463648,15
0.210000,16.00000,2.00000,0.000000,16
0.210000,17.00000,2.00000,0.000000,17
0.210000,18.00000,2.00000,-0.244979,18
0.210000,19.00000,1.75000,-0.244979,19
0.210000,20.00000,1.50000,-0.244979,20
0.210000,21.00000,1.25000,-0.463648,21
0.210000,22.00000,0.75000,-0.463648,22
0.210000,23.00000,0.25000,-0.244979,23
