timestamp_s,x,y,yaw,seq
1.102000,0.00993,-0.00307,0.250249,0
1.102000,1.00000,0.25000,0.000000,1
1.102000,2.00000,0.25000,0.000000,2
1.102000,3.00000,0.25000,0.000000,3
1.102000,4.00000,0.25000,0.000000,4
1.102000,5.00000,0.25000,0.000000,5
1.102000,6.00000,0.25000,0.000000,6
1.102000,7.00000,0.25000,0.000000,7
1.102000,8.00000,0.25000,0.000000,8
1.102000,9.00000,0.25000,0.000000,9
1.102000,10.00000,0.25000,0.000000,10
1.102000,11.00000,0.25000,0.244979,11
1.102000,12.00000,0.50000,0.244979,12
1.102000,13.00000,0.75000,0.244979,13
1.102000,14.00000,1.00000,0.463648,14
1.102000,15.00000,1.50000,0.463648,15
1.102000,16.00000,2.00000,0.000000,16
1.102000,17.00000,2.00000,0.000000,17
1.102000,18.00000,2.00000,-0.244979,18
1.102000,19.00000,1.75000,-0.244979,19
1.102000,20.00000,1.50000,-0.244979,20
1.102000,21.00000,1.25000,-0.463648,21
1.102000,22.00000,0.75000,-0.463648,22
1.102000,23.00000,0.25000,-0.244979,23
1.102000,24.00000,0.00000,-0.244979,24
1.102000,25.00000,-0.25000,-0.463648,25
1.102000,26.00000,-0.75000,-0.463648,26
1.102000,27.00000,-1.25000,-0.244979,27
1.102000,28.00000,-1.50000,0.000000,28
1.102000,29.00000,-1.50000,0.000000,29
1.102000,30.00000,-1.50000,0.000000,30
1.200000,-0.01339,-0.02143,0.261699,0
1.200000,1.00000,0.25000,0.000000,1
1.200000,2.00000,0.25000,0.000000,2
1.200000,3.00000,0.25000,0.000000,3
1.200000,4.00000,0.25000,0.000000,4
1.200000,5.00000,0.25000,0.000000,5
1.200000,6.00000,0.25000,0.000000,6
1.200000,7.00000,0.25000,0.000000,7
1.200000,8.00000,0.25000,0.000000,8
1.200000,9.00000,0.25000,0.000000,9
1.200000,10.00000,0.25000,0.000000,10
1.200000,11.00000,0.25000,0.244979,11
1.200000,12.00000,0.50000,0.244979,12
