timestamp_s,x,y,yaw,seq
1.100000,0.00993,-0.00307,0.250249,0
1.100000,1.00000,0.25000,0.000000,1
1.100000,2.00000,0.25000,0.000000,2
1.100000,3.00000,0.25000,0.000000,3
1.100000,4.00000,0.25000,0.000000,4
1.100000,5.00000,0.25000,0.000000,5
1.100000,6.00000,0.25000,0.000000,6
1.100000,7.00000,0.25000,0.000000,7
1.100000,8.00000,0.25000,0.000000,8
1.100000,9.00000,0.25000,0.000000,9
1.100000,10.00000,0.25000,0.000000,10
1.100000,11.00000,0.25000,0.244979,11
1.100000,12.00000,0.50000,0.244979,12
1.100000,13.00000,0.75000,0.244979,13
1.100000,14.00000,1.00000,0.463648,14
1.100000,15.00000,1.50000,0.463648,15
1.100000,16.00000,2.00000,0.000000,16
1.100000,17.00000,2.00000,0.000000,17
1.100000,18.00000,2.00000,-0.244979,18
1.100000,19.00000,1.75000,-0.244979,19
1.100000,20.00000,1.50000,-0.244979,20
1.100000,21.00000,1.25000,-0.463648,21
1.100000,22.00000,0.75000,-0.463648,22
1.100000,23.00000,0.25000,-0.244979,23
1.100000,24.00000,0.00000,-0.244979,24
1.100000,25.00000,-0.25000,-0.463648,25
1.100000,26.00000,-0.75000,-0.463648,26
1.100000,27.00000,-1.25000,-0.244979,27
1.100000,28.00000,-1.50000,0.000000,28
1.100000,29.00000,-1.50000,0.000000,29
1.100000,30.00000,-1.50000,0.000000,30
1.202000,0.01859,-0.01688,0.265517,0
1.202000,1.00000,0.25000,0.000000,1
1.202000,2.00000,0.25000,0.000000,2
1.202000,3.00000,0.25000,0.000000,3
1.202000,4.00000,0.25000,0.000000,4
1.202000,5.00000,0.25000,0.000000,5
1.202000,6.00000,0.25000,0.000000,6
1.202000,7.00000,0.25000,0.000000,7
1.202000,8.00000,0.25000,0.000000,8
1.202000,9.00000,0.25000,0.000000,9
1.202000,10.00000,0.25000,0.000000,10
1.202000,11.00000,0.25000,0.244979,11
1.202000,12.00000,0.50000,0.244979,12
1.202000,13.00000,0.75000,0.244979,13
1.202000,14.00000,1.00000,0.463648,14
1.202000,15.00000,1.50000,0.463648,15
1.202000,16.00000,2.00000,0.000000,16
1.202000,17.00000,2.00000,0.000000,17
1.202000,18.00000,2.00000,-0.244979,18
1.202000,19.00000,1.75000,-0.244979,19
1.202000,20.00000,1.50000,-0.244979,20
1.202000,21.00000,1.25000,-0.463648,21
1.202000,22.00000,0.75000,-0.463648,22
1.202000,23.00000,0.25000,-0.244979,23
1.202000,24.00000,0.00000,-0.244979,24
1.202000,25.00000,-0.25000,-0.463648,25
